-/--
layout: post
title: 已获转载授权列表
-/--

已获转载授权
---
+ Sibar
+ Cegoo Kun
+ Wong Linda

Sibar
---
|ID|视频标题|YouTube地址|YouTube最高清晰度|bilibili地址|  
|:---:|:---:|:---:|:---:|:---:|  
|1|[MMD]Marine Bloomin(Neru)|[6OqDXwXfZRU](https://youtu.be/6OqDXwXfZRU)|1080p@60fps|---|  
|2|[MMD]おねがいダーリン(MiKu)|[MNgo7FUkFLg](https://youtu.be/MNgo7FUkFLg)|1080p@60fps|---|  
|3|[MMD]虎視眈々(MiKu, LuKa, HaKu)|[ROatGK6Zrhs](https://youtu.be/ROatGK6Zrhs)|1080p@60fps|---|  
|4|[MMD]アンデッドエネミー(MiKu, NeRu, Rin)Bikini.Ver|[GuzPwlYaXn0](https://youtu.be/GuzPwlYaXn0)|1080p@60fps|---|  
|5|[MMD] ECHO (GuMi, HaKu, LuKa)Bikini.Ver|[8x2mSbASztY](https://youtu.be/8x2mSbASztY)|1080p@60fps|---|  
|6|[MMD]被害妄想携帯女子 (Gumi, Haku, Luka, Miku, Neru, Rin,Teto )Bikini.ver|[3VZ-85QAnOE](https://youtu.be/3VZ-85QAnOE)|1080p@60fps|---|  
|7|[MMD]ぶれないアイで(Miku)|[gVqtuHoCznY](https://youtu.be/gVqtuHoCznY)|1080p@60fps|---|  
|8|[MMD]純情スカート(miku)|[aslJ15gaSDw](https://youtu.be/aslJ15gaSDw)|1080p@60fps|---|  
|9|[MMD]ダメよ♡(Miku)|[8qrrvtpbnkE](https://youtu.be/8qrrvtpbnkE)|1080p@60fps|---|  
|10|[MMD]LUVORATORRRRRY!(Miku, Luka, Neru)|[bUZbafB7evY](https://youtu.be/bUZbafB7evY)|1080p@60fps|---|  
|11|[MMD]愛Dee(Luka, Haku)|[cLpkxJmXRCA](https://youtu.be/cLpkxJmXRCA)|1080p@60fps|---|  
|12|[MMD]ELECT(Luka)|[xQjVUkdgF2g](https://youtu.be/xQjVUkdgF2g)|1080p@60fps|---|  
|13|[MMD]KiLLER LADY(Luka, Haku)|[la_PfA_2W4I](https://youtu.be/la_PfA_2W4I)|1080p@60fps|---|  
|14|[MMD]一心不乱(Miku)|[cxEwkTbaRlU](https://youtu.be/cxEwkTbaRlU)|1080p@60fps|---|  
|15|[MMD] 疑心暗鬼 (Miku, Luka)|[dreUeFpeso0](https://youtu.be/dreUeFpeso0)|1440p@60fps|---|  
|16|[MMD] Follow the Leader (Miku)|[2uROHA1JkzU](https://youtu.be/2uROHA1JkzU)|1080p@60fps|---|  
|17|[MMD]WAVE(Miku, Luka, Haku)|[AcGZCcqONfw](https://youtu.be/AcGZCcqONfw)|1080p@60fps|---|  
|18|[MMD]classic(Miku, Luka)|[nT9TdoqOLfE](https://youtu.be/nT9TdoqOLfE)|1080p@60fps|---|  
|19|[MMD] Eleven Rave Girl (Miku, Luka)|[97sPnuHg3yE](https://youtu.be/97sPnuHg3yE)|1440p@60fps|---|  
|20|[MMD]Hi Fi Rraver (Miku, Haku)|[A4aJIbUO30c](https://youtu.be/A4aJIbUO30c)|1440p@60fps|---|  
|21|[MMD] Love Me If You Can (Miku, Haku)|[zeclHj7j8Dg](https://youtu.be/zeclHj7j8Dg)|1440p@60fps|  
|22|[MMD]Shake it! シェイクイット!!!!(Miku, Luka, Rin, Yukari, Mayu)|[JcgAc91F1SE](https://youtu.be/JcgAc91F1SE)|1080p@60fps|---|  
|23|[MMD]Ghost Ruleゴーストルール(Luka)|[uQWhV26fClA](https://youtu.be/uQWhV26fClA)|2160p@60fps|---|  
|24|[MMD]Cake(Miku)|[lWOrQOzriRk](https://youtu.be/lWOrQOzriRk)|2160p@60fps|---|  
|25|[MMD] drop pop candy (江風 Kawakaze)|[NO9Euqzfqio](https://youtu.be/NO9Euqzfqio)|2160p@60fps|---|  
|26|[MMD] 気まぐれメルシィKimagure Mercy (Miku, Haku, 江風 Kawakaze, 鹿島 Kashima, プリンツ Prinz)|[nT0lHhWMeUY](https://youtu.be/nT0lHhWMeUY)|1440p@60fps|---|  
|27|[MMD]おじゃま虫 (Miku)|[_JANw-xzlkk](https://youtu.be/_JANw-xzlkk)|2160p@60fps|---|  
|28|[MMD] WILDFIRE!! (Gumi)|[VxM1MbpvKP4](https://youtu.be/VxM1MbpvKP4)|2160p@60fps|---|  
|29|[MMD] Sweet Devil Colate remix (Miku, Rin, Neru, Teto)|[KBOIABOiazA](https://www.youtube.com/watch?v=KBOIABOiazA)|1440p@60fps|---|  
|30|[MMD] Masked bitcH (Miku, Luka, Haku)|[w675nyt4OeQ](https://www.youtube.com/watch?v=w675nyt4OeQ)|2160p@60fps|---|  
|31|[MMD] Lap Tap Love (Miku)|[Ps54ZKcilb0](https://www.youtube.com/watch?v=Ps54ZKcilb0)|2160p@60fps|---|  
|32|[MMD] SAYONARA (Miku)|[vzsqCf2fpkA](https://www.youtube.com/watch?v=vzsqCf2fpkA)|2160p@60fps|---|  
|33|[MMD] My Saving Grace (Miku)|[TMXxj-UEjjY](https://www.youtube.com/watch?v=TMXxj-UEjjY)|2160p@60fps|---|  
|34|[MMD] Soleil (Miku)|[nVwPEYBCV-I](https://www.youtube.com/watch?v=nVwPEYBCV-I)|2160p@60fps|---|  
|35|[MMD] GLIDE(Miku, Luka)|[1BZreXI9dqM](https://www.youtube.com/watch?v=1BZreXI9dqM)|2160p@60fps|---|  
|36|[MMD] Dive to Blue(Miku, Luka)|[sM9oMJfS7Bc](https://www.youtube.com/watch?v=sM9oMJfS7Bc)|2160p@60fps|---|  
|37|[MMD] Sting(Teto)|[6o33MgDmrho](https://www.youtube.com/watch?v=6o33MgDmrho)|2160p@60fps|---|  
|38|[MMD] Womanizer (BLU.E-LF, Haku)|[5O7FS2ZvYKI](https://www.youtube.com/watch?v=5O7FS2ZvYKI)|2160p@60fps|---|  
|39|[MMD] Dive to Blue (Teto,Neru)|[o2nv7n7b0TQ](https://www.youtube.com/watch?v=o2nv7n7b0TQ)|2160p@60fps|---|  
|40|[MMD] キーウィ kiwi (Miku)|[iemzgF3fbc0](https://www.youtube.com/watch?v=iemzgF3fbc0)|2160p@60fps|---|  
|41|[MMD]極楽浄土Gokuraku Jodo(Miku)|[QL8XpLNqQYs](https://www.youtube.com/watch?v=QL8XpLNqQYs)|2160p@60fps|---|  
|42|[MMD] 好き！雪！本気マジック Love! Snow! Really Magic(Miku)|[i689P6GacdI](https://www.youtube.com/watch?v=i689P6GacdI)|2160p@60fps|---|  
